"yobe state university",ysu,yobe
"yobe state college of agriculture, gujba",yscag,yobe
"yobe state college of education, potiskum",yscoept,yobe
"university of ilorin",unilorin,kwara
"kwara state university",kwasu,kwara
"kwara state college of education, oro",ksceor,kwara
"kwara state college of health technology, offa",kschto,kwara
"kogi state university",ksu,kogi
"kogi state polytechnic",ksp,kogi
"college of education, ankpa",coeankpa,kogi
"kogi state college of health sciences and technology, idah",kschst,kogi
"nile university of nigeria",nun,fct
"baze university",bu,fct
"african university of science and technology",aust,fct
"national open university of nigeria",noun,fct
"veritas university",vuna,fct
"nigerian turkish nile university",ntnu,fct
"federal polytechnic, nasarawa",fedpolynas,fct
"federal college of education, zaria",fcez,fct
